DestCode,OriginCode,Migrants
KOR,DMA,1
KOR,EST,1
KOR,LVA,1
KOR,LTU,1
KOR,MKD,1
KOR,FSM,1
KOR,ANT,1
KOR,PAN,1
KOR,SVN,1
KOR,SUR,1
KOR,TLS,1
KOR,TUN,1
KOR,ARE,1
KWT,REU,1
KGZ,AND,1
KGZ,AIA,1
KGZ,CYM,1
KGZ,PYF,1
KGZ,GRL,1
KGZ,GLP,1
KGZ,KIR,1
KGZ,LIE,1
KGZ,MTQ,1
KGZ,MNG,1
KGZ,NIU,1
KGZ,SHN,1
KGZ,SMR,1
KGZ,SLB,1
KGZ,TKL,1
KGZ,TCA,1
KGZ,VUT,1
KGZ,WLF,1
LAO,ALB,1
LAO,AUT,1
LAO,BEL,1
LAO,HRV,1
LAO,CZE,1
LAO,FIN,1
LAO,HUN,1
LAO,PRK,1
LAO,KWT,1
LAO,KGZ,1
LAO,LBN,1
LAO,LTU,1
LAO,MEX,1
LAO,MDA,1
LAO,SGP,1
LAO,SVK,1
LAO,SWE,1
LAO,CHE,1
LAO,SYR,1
LAO,TWN,1
LAO,TKM,1
LAO,YEM,1
LVA,CHL,1
LVA,CYP,1
LVA,HTI,1
LVA,HKG,1
LVA,JAM,1
LVA,PRK,1
LVA,KWT,1
LVA,LAO,1
LVA,MYS,1
LVA,NPL,1
LVA,NZL,1
LVA,PSE,1
LVA,PRY,1
LVA,PER,1
LVA,TWN,1
LVA,THA,1
LVA,TUN,1
LVA,ARE,1
LVA,URY,1
LVA,VEN,1
LVA,YEM,1
LBN,FLK,1
LBN,GUF,1
LBN,GLP,1
LBN,MDV,1
LBN,MTQ,1
LBN,NRU,1
LBN,NCL,1
LBN,SHN,1
LBN,TKL,1
LBN,TCA,1
LBN,TUV,1
LSO,BRB,1
LSO,CYP,1
LSO,KWT,1
LSO,MAC,1
LSO,MLT,1
LSO,ANT,1
LSO,NZL,1
LSO,PAN,1
LSO,SAU,1
LSO,SGP,1
LSO,SVN,1
LSO,SUR,1
LSO,URY,1
LBR,ASM,1
LBR,AIA,1
LBR,BHR,1
LBR,BLZ,1
LBR,COK,1
LBR,CUB,1
LBR,GIB,1
LBR,HTI,1
LBR,ISL,1
LBR,MTQ,1
LBR,FSM,1
LBR,MCO,1
LBR,SHN,1
LBR,TLS,1
LBR,ARE,1
LBR,VGB,1
LBY,MDV,1
LBY,NRU,1
LIE,AUS,1
LIE,KHM,1
LIE,CHL,1
LIE,CZE,1
LIE,GUY,1
LIE,HUN,1
LIE,ISL,1
LIE,PRK,1
LIE,KWT,1
LIE,LAO,1
LIE,LVA,1
LIE,LBN,1
LIE,LTU,1
LIE,MMR,1
LIE,NZL,1
LIE,PAN,1
LIE,PRY,1
LIE,SAU,1
LIE,SGP,1
LIE,SVK,1
LIE,SUR,1
LIE,SYR,1
LIE,TWN,1
LIE,TTO,1
LIE,TUN,1
LIE,TKM,1
LIE,URY,1
LIE,VEN,1
LIE,YEM,1
LTU,CHL,1
LTU,IDN,1
LTU,MLT,1
LTU,PAN,1
LTU,SGP,1
LTU,THA,1
LTU,YEM,1
LUX,ABW,1
LUX,BHR,1
LUX,GIB,1
LUX,MHL,1
LUX,OMN,1
LUX,VUT,1
LUX,YEM,1
MAC,ATG,1
MAC,BHR,1
MAC,BRB,1
MAC,BLZ,1
MAC,GRD,1
MAC,GUM,1
MAC,MLT,1
MAC,ANT,1
MAC,PNG,1
MAC,LCA,1
MAC,VCT,1
MAC,WSM,1
MAC,SVN,1
MAC,TON,1
MAC,ARE,1
MAC,VIR,1
MKD,ARG,1
MKD,AUS,1
MKD,AUT,1
MKD,BEL,1
MKD,KHM,1
MKD,CHL,1
MKD,FIN,1
MKD,GUY,1
MKD,JOR,1
MKD,PRK,1
MKD,KWT,1
MKD,KGZ,1
MKD,LAO,1
MKD,LBN,1
MKD,LTU,1
MKD,MDA,1
MKD,MMR,1
MKD,NZL,1
MKD,PRY,1
MKD,SGP,1
MKD,SVK,1
MKD,SUR,1
MKD,SWE,1
MKD,CHE,1
MKD,SYR,1
MKD,TWN,1
MKD,TTO,1
MKD,TUN,1
MKD,TKM,1
MKD,URY,1
MKD,VEN,1
MKD,YEM,1
MDG,KHM,1
MDG,COK,1
MDG,CYP,1
MDG,ISL,1
MDG,LAO,1
MDG,FSM,1
MDG,MMR,1
MDG,PAN,1
MDG,SGP,1
MDG,SUR,1
MDG,TKM,1
MDG,URY,1
MWI,ASM,1
MWI,ABW,1
MWI,BMU,1
MWI,BTN,1
MWI,BRN,1
MWI,COK,1
MWI,LIE,1
MWI,FSM,1
MWI,MSR,1
MWI,PNG,1
MWI,SHN,1
MWI,SMR,1
MWI,TLS,1
MWI,TON,1
MYS,FLK,1
MYS,GUF,1
MYS,MDV,1
MYS,NRU,1
MYS,NCL,1
MYS,TUV,1
MDV,AUT,1
MDV,BEL,1
MDV,KHM,1
MDV,CYP,1
MDV,CZE,1
MDV,DNK,1
MDV,EST,1
MDV,FJI,1
MDV,FIN,1
MDV,GUY,1
MDV,HUN,1
MDV,LAO,1
MDV,LVA,1
MDV,LTU,1
MDV,MKD,1
MDV,NOR,1
MDV,PAN,1
MDV,PRY,1
MDV,WSM,1
MDV,SUR,1
MDV,SWE,1
MDV,CHE,1
MDV,SYR,1
MDV,TTO,1
MDV,TKM,1
MDV,URY,1
MDV,VEN,1
MLI,ASM,1
MLI,BHS,1
MLI,BMU,1
MLI,DMA,1
MLI,GIB,1
MLI,ISL,1
MLI,LUX,1
MLI,MCO,1
MLI,MSR,1
MLI,PNG,1
MLI,KNA,1
MLI,TON,1
MLT,BHR,1
MLT,BRB,1
MLT,CYP,1
MLT,FJI,1
MLT,GUM,1
MLT,ISL,1
MLT,LUX,1
MLT,MAC,1
MLT,ANT,1
MLT,PAN,1
MLT,WSM,1
MLT,SAU,1
MLT,ARE,1
MHL,ATG,1
MHL,BHR,1
MHL,BRB,1
MHL,CYP,1
MHL,FJI,1
MHL,GRD,1
MHL,GUM,1
MHL,MAC,1
MHL,MLT,1
MHL,ANT,1
MHL,NZL,1
MHL,VCT,1
MHL,WSM,1
MHL,SVN,1
MHL,ARE,1
MHL,VIR,1
MTQ,ASM,1
MTQ,AIA,1
MTQ,CYM,1
MTQ,COK,1
MTQ,GRL,1
MTQ,ISL,1
MTQ,FSM,1
MTQ,PNG,1
MTQ,TLS,1
MTQ,TON,1
MTQ,VGB,1
MRT,AFG,1
MRT,ALB,1
MRT,ARM,1
MRT,AUS,1
MRT,AUT,1
MRT,AZE,1
MRT,BHR,1
MRT,BGR,1
MRT,HRV,1
MRT,CZE,1
MRT,FIN,1
MRT,GEO,1
MRT,GRC,1
MRT,GUY,1
MRT,HKG,1
MRT,HUN,1
MRT,IRL,1
MRT,ISR,1
MRT,JAM,1
MRT,JPN,1
MRT,PRK,1
MRT,KGZ,1
MRT,LAO,1
MRT,LTU,1
MRT,MYS,1
MRT,MDA,1
MRT,NPL,1
MRT,NZL,1
MRT,PRY,1
MRT,SVK,1
MRT,LKA,1
MRT,TWN,1
MRT,TJK,1
MRT,THA,1
MRT,TTO,1
MRT,VEN,1
MUS,BHR,1
MUS,CYP,1
MUS,FJI,1
MUS,GUM,1
MUS,MAC,1
MUS,MLT,1
MUS,WSM,1
MUS,SAU,1
MUS,SVN,1
MUS,ARE,1
MEX,BRB,1
MEX,BTN,1
MEX,BRN,1
MEX,COK,1
MEX,FRO,1
MEX,KAZ,1
MEX,LAO,1
MEX,LIE,1
MEX,MDV,1
MEX,MHL,1
MEX,FSM,1
MEX,NFK,1
MEX,MNP,1
MEX,OMN,1
MEX,PNG,1
MEX,QAT,1
MEX,VCT,1
MEX,TLS,1
MEX,UZB,1
FSM,BHR,1
FSM,BMU,1
FSM,ARE,1
MDA,AND,1
MDA,AIA,1
MDA,CYM,1
MDA,PYF,1
MDA,GRL,1
MDA,GLP,1
MDA,KIR,1
MDA,LIE,1
MDA,MTQ,1
MDA,MNG,1
MDA,NIU,1
MDA,SHN,1
MDA,SMR,1
MDA,SLB,1
MDA,TKL,1
MDA,TCA,1
MDA,VUT,1
MDA,WLF,1
MCO,BHS,1
MCO,BMU,1
MCO,BRN,1
MCO,COK,1
MCO,GIB,1
MCO,ISL,1
MCO,FSM,1
MCO,MSR,1
MCO,OMN,1
MCO,KNA,1
MCO,TLS,1
MNG,ASM,1
MNG,ATG,1
MNG,BHR,1
MNG,BRB,1
MNG,BLZ,1
MNG,DMA,1
MNG,GRD,1
MNG,GUM,1
MNG,LUX,1
MNG,MAC,1
MNG,MLT,1
MNG,ANT,1
MNG,PNG,1
MNG,LCA,1
MNG,VCT,1
MNG,WSM,1
MNG,SVN,1
MNG,TON,1
MNG,ARE,1
MNG,VIR,1
MSR,AFG,1
MSR,ATG,1
MSR,ABW,1
MSR,BGD,1
MSR,BRB,1
MSR,BRA,1
MSR,KAZ,1
MSR,MTQ,1
MSR,PAK,1
MSR,PHL,1
MSR,POL,1
MSR,PRT,1
MSR,ESP,1
MSR,SUR,1
MSR,TUR,1
MSR,UZB,1
MSR,VNM,1
MSR,VGB,1
MAR,AND,1
MAR,AIA,1
MAR,CYM,1
MAR,GUF,1
MAR,PYF,1
MAR,GRL,1
MAR,GLP,1
MAR,KIR,1
MAR,LIE,1
MAR,MDV,1
MAR,MTQ,1
MAR,NCL,1
MAR,NIU,1
MAR,SHN,1
MAR,SMR,1
MAR,TKL,1
MAR,TCA,1
MAR,VUT,1
MOZ,ABW,1
MOZ,BTN,1
MOZ,MHL,1
MOZ,MNG,1
MOZ,NIU,1
MOZ,MNP,1
MOZ,PLW,1
MOZ,QAT,1
MOZ,VGB,1
MOZ,WLF,1
MMR,AND,1
MMR,ABW,1
MMR,BTN,1
MMR,BRN,1
MMR,GIB,1
MMR,MHL,1
MMR,MNG,1
MMR,MSR,1
MMR,NIU,1
MMR,MNP,1
MMR,OMN,1
MMR,PLW,1
MMR,QAT,1
MMR,VGB,1
MMR,WLF,1
NAM,BHS,1
NAM,BHR,1
NAM,BMU,1
NAM,DMA,1
NAM,LIE,1
NAM,MSR,1
NAM,SHN,1
NAM,KNA,1
NAM,ARE,1
NRU,ARM,1
NRU,BHR,1
NRU,GEO,1
NRU,GUY,1
NRU,ISL,1
NRU,JAM,1
NRU,KAZ,1
NRU,MHL,1
NRU,MDA,1
NRU,NCL,1
NRU,TTO,1
NRU,TUV,1
NRU,UZB,1
NRU,VEN,1
NPL,FRO,1
NPL,NFK,1
NLD,FLK,1
NLD,GUM,1
NLD,MNP,1
NLD,SHN,1
ANT,KHM,1
ANT,CYP,1
ANT,DNK,1
ANT,EST,1
ANT,KWT,1
ANT,LAO,1
ANT,LVA,1
ANT,MKD,1
ANT,MLT,1
ANT,MMR,1
ANT,SAU,1
ANT,SGP,1
ANT,SVN,1
ANT,SYR,1
ANT,TKM,1
NCL,ASM,1
NCL,BRN,1
NCL,COL,1
NCL,GUM,1
NCL,KIR,1
NCL,KWT,1
NCL,LIE,1
NCL,MAC,1
NCL,MEX,1
NCL,MNP,1
NCL,PLW,1
NCL,SAU,1
NCL,TKL,1
NCL,TKM,1
NCL,ARE,1
NZL,ATG,1
NIC,ATG,1
NIC,BHS,1
NIC,BMU,1
NIC,KHM,1
NIC,HRV,1
NIC,DMA,1
NIC,GRD,1
NIC,HKG,1
NIC,KWT,1
NIC,KGZ,1
NIC,LAO,1
NIC,LBN,1
NIC,LTU,1
NIC,MYS,1
NIC,MDA,1
NIC,MMR,1
NIC,KNA,1
NIC,LCA,1
NIC,VCT,1
NIC,SVK,1
NIC,THA,1
NIC,TKM,1
NIC,VIR,1
NER,ABW,1
NER,BTN,1
NER,BRN,1
NER,GIB,1
NER,MHL,1
NER,MCO,1
NER,MSR,1
NER,MNP,1
NER,OMN,1
NER,PLW,1
NER,QAT,1
NER,TLS,1
NER,VGB,1
NGA,FJI,1
NGA,GUM,1
NGA,WSM,1
NIU,AUS,1
NIU,WSM,1
NIU,USA,1
NFK,AUT,1
NFK,BIH,1
NFK,KHM,1
NFK,CAN,1
NFK,CHL,1
NFK,COK,1
NFK,CYP,1
NFK,FRA,1
NFK,HUN,1
NFK,IRN,1
NFK,IRQ,1
NFK,JPN,1
NFK,MKD,1
NFK,MLT,1
NFK,PNG,1
NFK,RUS,1
NFK,SGP,1
NFK,TWN,1
NFK,THA,1
NFK,TON,1
NFK,TUR,1
MNP,ARG,1
MNP,AUT,1
MNP,BHR,1
MNP,BEL,1
MNP,CHL,1
MNP,HRV,1
MNP,CZE,1
MNP,DNK,1
MNP,FIN,1
MNP,PYF,1
MNP,GUY,1
MNP,HUN,1
MNP,KIR,1
MNP,LVA,1
MNP,LTU,1
MNP,MKD,1
MNP,NIU,1
MNP,PRY,1
MNP,SVK,1
MNP,SLB,1
MNP,SUR,1
MNP,SWE,1
MNP,CHE,1
MNP,TLS,1
MNP,TTO,1
MNP,TUN,1
MNP,ARE,1
MNP,URY,1
MNP,VUT,1
MNP,VEN,1
MNP,WLF,1
NOR,CYM,1
NOR,COK,1
NOR,FLK,1
NOR,GUM,1
NOR,KIR,1
NOR,FSM,1
NOR,PLW,1
NOR,KNA,1
NOR,TLS,1
OMN,BRB,1
OMN,BTN,1
OMN,BRN,1
OMN,FJI,1
OMN,GIB,1
OMN,GUM,1
OMN,MCO,1
OMN,MNG,1
OMN,ANT,1
OMN,PAN,1
OMN,WSM,1
PLW,ARG,1
PLW,AUT,1
PLW,BHR,1
PLW,BRN,1
PLW,COK,1
PLW,CZE,1
PLW,DNK,1
PLW,FIN,1
PLW,PRT,1
PLW,ROM,1
PLW,ESP,1
PLW,SWE,1
PLW,CHE,1
PLW,TLS,1
PLW,UKR,1
PLW,ARE,1
PLW,URY,1
PSE,FLK,1
PSE,GUF,1
PSE,MDV,1
PSE,NRU,1
PSE,NCL,1
PSE,TUV,1
PAN,AIA,1
PAN,ATG,1
PAN,AZE,1
PAN,DMA,1
PAN,FJI,1
PAN,GEO,1
PAN,KAZ,1
PAN,LAO,1
PAN,LIE,1
PAN,MMR,1
PAN,NCL,1
PAN,KNA,1
PAN,LCA,1
PAN,VCT,1
PAN,SMR,1
PAN,TKM,1
PAN,UZB,1
PNG,ATG,1
PNG,BHR,1
PNG,BRB,1
PNG,BLZ,1
PNG,CYP,1
PNG,GRD,1
PNG,ISL,1
PNG,LUX,1
PNG,MAC,1
PNG,MMR,1
PNG,NRU,1
PNG,ANT,1
PNG,NCL,1
PNG,LCA,1
PNG,VCT,1
PNG,SAU,1
PNG,SGP,1
PNG,TKM,1
PNG,TUV,1
PNG,ARE,1
PNG,VIR,1
PRY,ATG,1
PRY,BHS,1
PRY,BHR,1
PRY,BRB,1
PRY,GUF,1
PRY,GRD,1
PRY,HTI,1
PRY,MLT,1
PRY,ANT,1
PRY,LCA,1
PRY,VCT,1
PRY,SVN,1
PRY,TLS,1
PRY,TTO,1
PRY,ARE,1
PRY,VIR,1
PER,ARM,1
PER,KHM,1
PER,FLK,1
PER,FJI,1
PER,GLP,1
PER,KIR,1
PER,MDV,1
PER,FSM,1
PER,NCL,1
PER,OMN,1
PER,QAT,1
PER,VCT,1
PER,WSM,1
PER,TLS,1
PER,TKL,1
PER,TCA,1
PER,TUV,1
PER,ARE,1
PER,UZB,1
PHL,FLK,1
PHL,GUF,1
PHL,MDV,1
PHL,NRU,1
PHL,NCL,1
PHL,TUV,1
POL,ATG,1
POL,BHR,1
POL,BRB,1
POL,BLZ,1
POL,BTN,1
POL,MNP,1
POL,PNG,1
POL,TKL,1
PRT,BTN,1
PRT,FLK,1
PRT,FJI,1
PRT,LAO,1
PRT,SMR,1
PRT,TJK,1
PRI,FLK,1
PRI,GUF,1
PRI,MDV,1
PRI,NRU,1
PRI,NCL,1
PRI,TUV,1
REU,AND,1
REU,ATG,1
REU,BHS,1
REU,BRB,1
REU,BLZ,1
REU,KHM,1
REU,DMA,1
REU,GRD,1
REU,PRK,1
REU,LAO,1
REU,LBN,1
REU,MMR,1
REU,ANT,1
REU,LCA,1
REU,VCT,1
REU,SMR,1
REU,SGP,1
REU,SYR,1
REU,TWN,1
REU,TKM,1
REU,VIR,1
REU,YEM,1
ROM,KHM,1
ROM,CYP,1
ROM,GUY,1
ROM,LAO,1
ROM,LIE,1
ROM,MMR,1
ROM,PAN,1
ROM,PRY,1
ROM,SAU,1
ROM,SGP,1
ROM,SUR,1
ROM,TWN,1
ROM,TTO,1
ROM,ARE,1
ROM,URY,1
RUS,NFK,1
RUS,REU,1
RWA,ASM,1
RWA,ATG,1
RWA,BRB,1
RWA,COK,1
RWA,GRD,1
RWA,ISL,1
RWA,LUX,1
RWA,MAC,1
RWA,FSM,1
RWA,ANT,1
RWA,PNG,1
RWA,VCT,1
RWA,SAU,1
RWA,TON,1
RWA,VIR,1
SHN,ALB,1
SHN,ARM,1
SHN,AZE,1
SHN,BLR,1
SHN,BIH,1
SHN,BRA,1
SHN,BGR,1
SHN,CAN,1
SHN,COL,1
SHN,CUB,1
SHN,GEO,1
SHN,GRC,1
SHN,HTI,1
SHN,HKG,1
SHN,IDN,1
SHN,IRN,1
SHN,IRQ,1
SHN,IRL,1
SHN,ISR,1
SHN,JAM,1
SHN,JPN,1
SHN,KOR,1
SHN,LBN,1
SHN,MYS,1
SHN,MDA,1
SHN,NPL,1
SHN,NLD,1
SHN,PSE,1
SHN,PER,1
SHN,PRI,1
SHN,ROM,1
SHN,SCG,1
SHN,ESP,1
SHN,LKA,1
SHN,TJK,1
SHN,THA,1
SHN,YEM,1
KNA,BHR,1
KNA,CYP,1
KNA,EST,1
KNA,FJI,1
KNA,GUF,1
KNA,LVA,1
KNA,MAC,1
KNA,MKD,1
KNA,MLT,1
KNA,FSM,1
KNA,NOR,1
KNA,WSM,1
KNA,SAU,1
KNA,SGP,1
KNA,SVN,1
KNA,TKM,1
KNA,ARE,1
LCA,ALB,1
LCA,BGD,1
LCA,BIH,1
LCA,BGR,1
LCA,CZE,1
LCA,GRC,1
LCA,HKG,1
LCA,HUN,1
LCA,IRL,1
LCA,KAZ,1
LCA,PRK,1
LCA,MDA,1
LCA,PAK,1
LCA,PHL,1
LCA,PRT,1
LCA,SCG,1
LCA,SVK,1
LCA,ESP,1
LCA,TWN,1
LCA,TUR,1
LCA,UZB,1
SPM,ASM,1
SPM,BLR,1
SPM,DEU,1
SPM,GUM,1
SPM,PNG,1
SPM,POL,1
SPM,PRT,1
SPM,SCG,1
SPM,TON,1
VCT,AIA,1
VCT,ARM,1
VCT,AUS,1
VCT,BLZ,1
VCT,KHM,1
VCT,CYM,1
VCT,DNK,1
VCT,EST,1
VCT,HKG,1
VCT,PRK,1
VCT,KWT,1
VCT,KGZ,1
VCT,LAO,1
VCT,LVA,1
VCT,MYS,1
VCT,MLT,1
VCT,MTQ,1
VCT,NPL,1
VCT,NZL,1
VCT,NOR,1
VCT,SVN,1
VCT,LKA,1
VCT,TWN,1
VCT,TJK,1
VCT,THA,1
VCT,VGB,1
WSM,ARM,1
WSM,AUT,1
WSM,BEL,1
WSM,CHL,1
WSM,HRV,1
WSM,CZE,1
WSM,DNK,1
WSM,FIN,1
WSM,PYF,1
WSM,GEO,1
WSM,GUY,1
WSM,HKG,1
WSM,HUN,1
WSM,IRN,1
WSM,IRQ,1
WSM,ISR,1
WSM,JOR,1
WSM,PRK,1
WSM,KGZ,1
WSM,LBN,1
WSM,LTU,1
WSM,MKD,1
WSM,MYS,1
WSM,NPL,1
WSM,NCL,1
WSM,PSE,1
WSM,PAN,1
WSM,PRY,1
WSM,SVK,1
WSM,LKA,1
WSM,SUR,1
WSM,SWE,1
WSM,CHE,1
WSM,SYR,1
WSM,TWN,1
WSM,TJK,1
WSM,THA,1
WSM,TTO,1
WSM,URY,1
WSM,VEN,1
WSM,YEM,1
SMR,ATG,1
SMR,ABW,1
SMR,BHS,1
SMR,BLZ,1
SMR,FJI,1
SMR,GRL,1
SMR,GUM,1
SMR,LIE,1
SMR,OMN,1
SMR,PNG,1
SMR,QAT,1
SMR,SHN,1
SMR,TLS,1
SMR,VIR,1
STP,AUT,1
STP,BEL,1
STP,CZE,1
STP,DNK,1
STP,EST,1
STP,FIN,1
STP,HUN,1
STP,IND,1
STP,LVA,1
STP,LTU,1
STP,MKD,1
STP,NOR,1
STP,SVK,1
STP,SWE,1
STP,CHE,1
SAU,ASM,1
SAU,BHS,1
SAU,BLZ,1
SAU,BMU,1
SAU,COK,1
SAU,DMA,1
SAU,ISL,1
SAU,LUX,1
SAU,FSM,1
SAU,MCO,1
SAU,KNA,1
SAU,LCA,1
SAU,TLS,1
SEN,ATG,1
SEN,BRB,1
SEN,BLZ,1
SEN,DMA,1
SEN,FJI,1
SEN,GIB,1
SEN,GRD,1
SEN,GUM,1
SEN,MCO,1
SEN,ANT,1
SEN,LCA,1
SEN,VCT,1
SEN,WSM,1
SEN,TLS,1
SEN,VIR,1
SCG,NRU,1
SCG,NCL,1
SCG,REU,1
SCG,TKL,1
SYC,KHM,1
SYC,CHL,1
SYC,GUY,1
SYC,PRK,1
SYC,LAO,1
SYC,LBN,1
SYC,MLT,1
SYC,MMR,1
SYC,PAN,1
SYC,PRY,1
SYC,SGP,1
SYC,SVN,1
SYC,SUR,1
SYC,SYR,1
SYC,TWN,1
SYC,TTO,1
SYC,TKM,1
SYC,URY,1
SYC,VEN,1
SYC,YEM,1
SLE,AZE,1
SLE,BLR,1
SLE,KHM,1
SLE,CYP,1
SLE,FJI,1
SLE,KWT,1
SLE,LAO,1
SLE,MLT,1
SLE,MMR,1
SLE,NOR,1
SLE,WSM,1
SLE,SGP,1
SLE,SVN,1
SLE,SUR,1
SLE,URY,1
SLE,VEN,1
SGP,ASM,1
SGP,AND,1
SGP,BHS,1
SGP,BLZ,1
SGP,BMU,1
SGP,COK,1
SGP,DMA,1
SGP,LIE,1
SGP,FSM,1
SGP,PNG,1
SGP,KNA,1
SGP,LCA,1
SGP,VCT,1
SGP,SMR,1
SGP,TON,1
SVK,BHS,1
SVK,GUY,1
SVK,ISL,1
SVK,IDN,1
SVK,KIR,1
SVK,KOR,1
SVK,ANT,1
SVK,PNG,1
SVK,PHL,1
SVK,TJK,1
SVN,ASM,1
SVN,ATG,1
SVN,BHR,1
SVN,BRB,1
SVN,BLZ,1
SVN,COK,1
SVN,EST,1
SVN,GRD,1
SVN,MAC,1
SVN,FSM,1
SVN,ANT,1
SVN,LCA,1
SVN,VCT,1
SVN,TUN,1
SVN,ARE,1
SVN,VIR,1
SLB,ARM,1
SLB,AUT,1
SLB,AZE,1
SLB,BEL,1
SLB,CAN,1
SLB,COL,1
SLB,CUB,1
SLB,DNK,1
SLB,FIN,1
SLB,PYF,1
SLB,GEO,1
SLB,HKG,1
SLB,IRN,1
SLB,IRQ,1
SLB,ISR,1
SLB,JOR,1
SLB,LBN,1
SLB,NPL,1
SLB,PSE,1
SLB,POL,1
SLB,PRI,1
SLB,SCG,1
SLB,LKA,1
SLB,SWE,1
SLB,TJK,1
SLB,THA,1
SLB,TKL,1
SLB,UKR,1
SOM,ASM,1
SOM,ATG,1
SOM,BHS,1
SOM,BLZ,1
SOM,DMA,1
SOM,GRD,1
SOM,ISL,1
SOM,LUX,1
SOM,PNG,1
SOM,KNA,1
SOM,LCA,1
SOM,VCT,1
SOM,TON,1
SOM,VIR,1
ZAF,FLK,1
ZAF,GUF,1
ZAF,MDV,1
ESP,SLB,1
LKA,ATG,1
LKA,AZE,1
LKA,BHR,1
LKA,BRB,1
LKA,BLR,1
LKA,CYP,1
LKA,EST,1
LKA,FJI,1
LKA,GEO,1
LKA,GRD,1
LKA,GUM,1
LKA,KAZ,1
LKA,MAC,1
LKA,MLT,1
LKA,ANT,1
LKA,WSM,1
LKA,SVN,1
LKA,TJK,1
LKA,ARE,1
LKA,UZB,1
LKA,VIR,1
SUR,ARM,1
SUR,ABW,1
SUR,AZE,1
SUR,BLR,1
SUR,DMA,1
SUR,GUF,1
SUR,IRN,1
SUR,IRQ,1
SUR,JOR,1
SUR,KAZ,1
SUR,LVA,1
SUR,LTU,1
SUR,MKD,1
SUR,MYS,1
SUR,MLT,1
SUR,NPL,1
SUR,NZL,1
SUR,SHN,1
SUR,SVN,1
SUR,LKA,1
SUR,THA,1
SUR,TON,1
SUR,TUN,1
SWZ,ATG,1
SWZ,BHR,1
SWZ,BRB,1
SWZ,BLZ,1
SWZ,FJI,1
SWZ,GIB,1
SWZ,GRD,1
SWZ,GUM,1
SWZ,MAC,1
SWZ,MCO,1
SWZ,ANT,1
SWZ,PNG,1
SWZ,SHN,1
SWZ,VCT,1
SWZ,WSM,1
SWZ,TON,1
SWZ,ARE,1
SWZ,VIR,1
SWE,AND,1
SWE,TLS,1
CHE,FRO,1
CHE,GUF,1
CHE,PYF,1
CHE,GLP,1
CHE,MTQ,1
CHE,NRU,1
CHE,NIU,1
CHE,TCA,1
CHE,WLF,1
SYR,AND,1
SYR,ABW,1
SYR,BTN,1
SYR,GRL,1
SYR,MHL,1
SYR,NIU,1
SYR,MNP,1
SYR,PLW,1
SYR,SMR,1
SYR,SLB,1
SYR,VGB,1
SYR,WLF,1
TWN,AIA,1
TWN,CYM,1
TWN,PYF,1
TWN,GRL,1
TWN,GLP,1
TWN,KIR,1
TWN,LIE,1
TWN,MTQ,1
TWN,NCL,1
TWN,SHN,1
TWN,SLB,1
TWN,TKL,1
TWN,TCA,1
TWN,VUT,1
TJK,AIA,1
TJK,CYM,1
TJK,PYF,1
TJK,GRL,1
TJK,GLP,1
TJK,KIR,1
TJK,LIE,1
TJK,MTQ,1
TJK,SHN,1
TJK,SMR,1
TJK,SLB,1
TJK,TKL,1
TJK,TCA,1
TJK,VUT,1
TZA,ASM,1
TZA,BHS,1
TZA,BMU,1
TZA,COK,1
TZA,DMA,1
TZA,LIE,1
TZA,FSM,1
TZA,SHN,1
TZA,KNA,1
TZA,SMR,1
THA,FLK,1
THA,GUF,1
THA,GLP,1
THA,NRU,1
THA,NCL,1
THA,TKL,1
THA,TCA,1
THA,TUV,1
TLS,CYP,1
TLS,CZE,1
TLS,FJI,1
TLS,GUY,1
TLS,KWT,1
TLS,LVA,1
TLS,LTU,1
TLS,MKD,1
TLS,MCO,1
TLS,PRY,1
TLS,SVK,1
TLS,SUR,1
TLS,SYR,1
TLS,TTO,1
TLS,TKM,1
TLS,URY,1
TLS,VEN,1
TGO,AND,1
TGO,ABW,1
TGO,BTN,1
TGO,BRN,1
TGO,GIB,1
TGO,MHL,1
TGO,MNG,1
TGO,NIU,1
TGO,MNP,1
TGO,OMN,1
TGO,PLW,1
TGO,QAT,1
TGO,SMR,1
TGO,VGB,1
TGO,WLF,1
TKL,CHN,1
TKL,FRA,1
TKL,GRC,1
TKL,HKG,1
TKL,IND,1
TKL,IRL,1
TKL,MYS,1
TKL,NLD,1
TKL,PHL,1
TKL,POL,1
TKL,PRT,1
TKL,SCG,1
TKL,USA,1
TKL,VNM,1
TON,ATG,1
TON,BHS,1
TON,BHR,1
TON,BLZ,1
TON,CYP,1
TON,DMA,1
TON,GRD,1
TON,MAC,1
TON,MLT,1
TON,ANT,1
TON,LCA,1
TON,VCT,1
TON,SAU,1
TON,SVN,1
TON,ARE,1
TON,VIR,1
TTO,ABW,1
TTO,BMU,1
TTO,BRN,1
TTO,COK,1
TTO,GIB,1
TTO,ISL,1
TTO,MHL,1
TTO,FSM,1
TTO,MCO,1
TTO,MSR,1
TTO,OMN,1
TTO,PLW,1
TTO,QAT,1
TTO,TLS,1
TUN,ATG,1
TUN,BHS,1
TUN,BRB,1
TUN,BLZ,1
TUN,BRN,1
TUN,GRD,1
TUN,GUM,1
TUN,ISL,1
TUN,LUX,1
TUN,MAC,1
TUN,MCO,1
TUN,ANT,1
TUN,PNG,1
TUN,LCA,1
TUN,VCT,1
TUN,WSM,1
TUN,SVN,1
